time.week,hazard,lower.ci,upper.ci
1.571428571,0.006669939,0.004675914,0.009514308
1.857142857,0.006690191,0.004705908,0.009511162
2.428571429,0.006730879,0.004766106,0.009505608
2.571428571,0.00674109,0.004781195,0.009504379
2.857142857,0.006761558,0.004811419,0.009502115
3.857142857,0.006833686,0.004917598,0.009496355
4.571428571,0.006885676,0.004993715,0.009494441
5.142857143,0.006927553,0.005054698,0.009494334
6.571428571,0.007033364,0.005207108,0.00950013
7.142857143,0.007076139,0.005267886,0.009505093
7.285714286,0.007086873,0.00528305,0.009506587
7.571428571,0.007108391,0.005313334,0.009509889
8.714285714,0.007195117,0.005433703,0.009527518
9,0.007216963,0.005463552,0.009533094
10.85714286,0.007360591,0.005654165,0.009582015
11,0.007371899,0.005669017,0.009586299
11.85714286,0.007440688,0.005759863,0.009612004
12.71428571,0.007510118,0.005850271,0.0096409
13.71428571,0.00759194,0.005954904,0.009679006
15,0.00769845,0.00608753,0.009735663
16,0.007782324,0.006188707,0.009786304
16.42857143,0.007818549,0.006231424,0.009809909
17,0.007867111,0.006287698,0.009843258
17.85714286,0.007940521,0.006370485,0.009897498
19.28571429,0.008064395,0.00650347,0.009999965
19.42857143,0.008076889,0.006516388,0.010011088
19.71428571,0.008101933,0.006542,0.010033832
20.14285714,0.008139646,0.006579844,0.010069212
20.28571429,0.008152096,0.006592582,0.010080522
20.42857143,0.008163925,0.006606393,0.010088662
20.57142857,0.008175771,0.00662017,0.010096906
21,0.008211412,0.006661283,0.010122267
22.14285714,0.008307216,0.006769172,0.010194725
22.57142857,0.008343431,0.006808904,0.010223794
22.85714286,0.008367661,0.006835153,0.010243772
23.71428571,0.008440775,0.00691267,0.010306682
24,0.008465289,0.006938075,0.010328673
24.57142857,0.008514529,0.006988195,0.010374238
24.71428571,0.008526883,0.007000576,0.010385966
25,0.008551647,0.007025154,0.010409831
26,0.008638886,0.007109161,0.010497771
26.57142857,0.008689135,0.007155689,0.010551196
27.42857143,0.008765059,0.007223357,0.01063581
27.71428571,0.008790514,0.007245329,0.010665235
28,0.008816043,0.007267001,0.010695279
28.28571429,0.008841646,0.007288372,0.010725948
28.57142857,0.008867323,0.007309436,0.010757248
29,0.008905979,0.007340453,0.01080539
29.57142857,0.008957782,0.007380715,0.010871828
29.71428571,0.008969067,0.007391939,0.010882688
30.71428571,0.009045437,0.007471417,0.010951059
31,0.009067376,0.007493643,0.010971608
31.28571429,0.009089369,0.007515645,0.010992619
31.57142857,0.009111415,0.007537419,0.011014098
33.14285714,0.009233626,0.007652903,0.01114085
34.28571429,0.009323535,0.007732093,0.011242531
34.71428571,0.009357476,0.007760699,0.011282792
35,0.009380172,0.007779432,0.011310289
35.42857143,0.009414319,0.00780702,0.011352527
36,0.009460043,0.007842841,0.011410713
36.14285714,0.009471508,0.007851622,0.011425596
36.28571429,0.009482987,0.007860334,0.011440614
36.42857143,0.009494481,0.007868976,0.011455767
36.57142857,0.009505988,0.007877549,0.011471056
37.28571429,0.009563733,0.00791936,0.011549545
37.57142857,0.00958693,0.007935593,0.011581898
38.85714286,0.009692011,0.00800517,0.011734302
39,0.009702548,0.008013237,0.011747992
39.85714286,0.009755061,0.008066537,0.011797035
40.42857143,0.009790228,0.008100852,0.01183191
41.57142857,0.009860941,0.008166447,0.011907034
41.71428571,0.009869816,0.008174354,0.011916937
42.85714286,0.009941104,0.008235228,0.012000342
43,0.009950052,0.008242535,0.012011295
43.42857143,0.009976941,0.00826405,0.012044865
44.14285714,0.01002192,0.00829854,0.012103198
45.28571429,0.010094307,0.008350148,0.012202781
45.71428571,0.010121586,0.008368363,0.01224212
46.28571429,0.010158074,0.008391688,0.012296271
46.85714286,0.010194693,0.008413917,0.012352364
47.14285714,0.010213052,0.008424624,0.012381139
47.42857143,0.010231444,0.008435059,0.012410399
48.14285714,0.01027757,0.008459975,0.012485667
49.14285714,0.010316945,0.008497945,0.012525306
49.71428571,0.010337078,0.008518711,0.012543586
50.28571429,0.01035725,0.008538371,0.012563594
50.42857143,0.010362299,0.008543112,0.012568869
51,0.010382521,0.008561369,0.012591063
51.28571429,0.010392646,0.008570073,0.012602821
53,0.010453606,0.008616293,0.012682704
54,0.010489332,0.008638483,0.012736736
54.14285714,0.010494445,0.008641367,0.012744903
54.28571429,0.010499561,0.008644179,0.012753182
55.28571429,0.010535444,0.008661879,0.01281426
55.57142857,0.010545718,0.008666302,0.012832714
56.28571429,0.010571448,0.008676143,0.012880784
56.85714286,0.010592078,0.008682779,0.012921222
57,0.010597242,0.008684268,0.012931605
57.14285714,0.010602408,0.00868569,0.012942097
57.42857143,0.010612748,0.008688334,0.012963407
57.57142857,0.010617921,0.008689556,0.012974224
58.57142857,0.010617937,0.008696005,0.012964642
59,0.010617004,0.008697682,0.012959864
59.42857143,0.010616071,0.008698704,0.012956063
60.14285714,0.010614515,0.008698946,0.012951907
60.71428571,0.010613271,0.008697821,0.012950545
61,0.010612649,0.00869682,0.012950518
61.14285714,0.010612338,0.008696209,0.012950668
61.85714286,0.010610783,0.008692063,0.01295305
62,0.010610472,0.008691015,0.012953852
62.71428571,0.010608918,0.008684694,0.012959482
62.85714286,0.010608607,0.008683214,0.012960931
64.14285714,0.010605809,0.008666704,0.012978774
65.14285714,0.010603634,0.008649972,0.012998546
65.85714286,0.01060208,0.008635998,0.013015763
67.42857143,0.010583326,0.008600863,0.013022739
67.57142857,0.010578228,0.008597563,0.013015189
68.42857143,0.01054769,0.008576289,0.012972251
68.71428571,0.010537531,0.008568637,0.012958835
69.14285714,0.01052231,0.008556635,0.012939549
70.28571429,0.010481827,0.008521575,0.012893004
72.28571429,0.010411358,0.008449741,0.012828365
72.57142857,0.010401329,0.008438421,0.012820841
74.42857143,0.01033638,0.008358685,0.012782004
75.28571429,0.01030654,0.008318441,0.012769793
75.71428571,0.010291653,0.008297546,0.012764994
76,0.01028174,0.008283337,0.012762269
77.71428571,0.010182508,0.008200267,0.012643914
78.14285714,0.010155618,0.008178507,0.012610684
79.42857143,0.010075372,0.008109948,0.012517112
80.28571429,0.010022228,0.008061573,0.012459735
80.42857143,0.010013398,0.008053308,0.012450554
80.71428571,0.009995761,0.008036607,0.012432516
82,0.009916779,0.007958706,0.012356595
82.57142857,0.009881876,0.00792269,0.012325546
84.28571429,0.009777904,0.007809829,0.012241933
84.71428571,0.009752082,0.00778055,0.012223185
85.42857143,0.009709197,0.007730871,0.012193776
85.71428571,0.00969056,0.007710962,0.012178372
86.42857143,0.009628851,0.007662931,0.012099126
87.28571429,0.009555318,0.007603651,0.012007928
87.42857143,0.009543117,0.0075936,0.011993136
88.85714286,0.009421963,0.007490486,0.011851485
91.28571429,0.00921952,0.007305025,0.011635764
91.42857143,0.009207748,0.007293748,0.011624013
92,0.00916081,0.007248261,0.01157801
93.28571429,0.009056072,0.007143823,0.011480191
93.57142857,0.009032961,0.007120245,0.01145949
94.14285714,0.008986914,0.007072716,0.011419179
95,0.008918283,0.007000544,0.011361371
95.28571429,0.008889821,0.006978453,0.011324704
96.71428571,0.008748867,0.006865796,0.011148404
97,0.008720945,0.006842838,0.011114523
98.42857143,0.008582669,0.006726043,0.010951789
98.57142857,0.008568962,0.006714187,0.010936114
98.85714286,0.008541615,0.006690384,0.010905082
99.14285714,0.008514355,0.00666646,0.010874472
100.2857143,0.008406182,0.006569624,0.010756156
100.4285714,0.008392757,0.006557397,0.01074182
101.7142857,0.008272896,0.006446234,0.010617178
102.2857143,0.008220176,0.006396231,0.010564236
104.7142857,0.007997069,0.006185915,0.010338504
107,0.007778581,0.006011009,0.010065917
107.7142857,0.007711535,0.005955009,0.009986177
108.4285714,0.007645068,0.005898429,0.009908919
109.7142857,0.007526866,0.005795247,0.009775894
115,0.007065406,0.00538548,0.009269362
115.5714286,0.007019057,0.005348941,0.00921064
121.2857143,0.006571968,0.004965146,0.00869879
122.4285714,0.006486028,0.004885235,0.008611368
131,0.005955513,0.004436546,0.007994539
134.2857143,0.005790239,0.004296418,0.007803445
136.1428571,0.005708516,0.004229761,0.007704254
137.7142857,0.005640267,0.004170266,0.007628438
138.7142857,0.005597262,0.004131032,0.007583901
142.4285714,0.005447807,0.003991578,0.007435305
146.8571429,0.005310984,0.003878209,0.007273087
156,0.005075709,0.003661554,0.007036036
156.8571429,0.005057094,0.003643209,0.007019692
158.1428571,0.0050293,0.003614207,0.006998452
159,0.005010855,0.003593923,0.006986424
160,0.004989422,0.003569341,0.006974488
164.1428571,0.004913556,0.003505475,0.006887237
164.8571429,0.004900813,0.003493388,0.006875265
166.5714286,0.004870364,0.003462111,0.006851441
167.7142857,0.00485017,0.003439547,0.006839317
168.2857143,0.004840105,0.003427773,0.006834354
168.5714286,0.00483508,0.003421766,0.006832144
169.4285714,0.004820036,0.003403279,0.006826578
170.5714286,0.004799356,0.003385648,0.006803372
170.8571429,0.004794135,0.003381783,0.006796334
175.4285714,0.004711354,0.003307693,0.006710675
177.1428571,0.004680681,0.003274296,0.006691141
183.1428571,0.004574081,0.003173411,0.006592972
186.8571429,0.004509074,0.003103755,0.006550692
189.7142857,0.004459797,0.00305267,0.006515541
196,0.004353539,0.002940617,0.006445348
197,0.004336869,0.002919308,0.006442771
200,0.004287049,0.002866185,0.006412282
203,0.004237735,0.002809201,0.006392707
203.1428571,0.004235401,0.002806266,0.006392346
211.8571429,0.004097436,0.002621798,0.006403613
214.8571429,0.00405156,0.002550634,0.006435708
216,0.004034219,0.00252179,0.006453718
218.2857143,0.004001738,0.002469817,0.006483844
219.1428571,0.003989811,0.002449899,0.006497652
220,0.003977919,0.002429355,0.006513597
220.4285714,0.003971987,0.002418862,0.006522354
221.4285714,0.003958178,0.002393845,0.006544775
222.5714286,0.003942456,0.002364409,0.006573719
223.1428571,0.003934618,0.002349383,0.006589483
224.1428571,0.00392094,0.002322642,0.006619086
224.4285714,0.00391704,0.002314905,0.006628007
225.1428571,0.003907309,0.002295388,0.006651189
225.2857143,0.003905365,0.002291457,0.006655974
226,0.003895931,0.002272341,0.006679576
228.2857143,0.00386808,0.002214334,0.006756905
228.4285714,0.003866346,0.00221059,0.006762282
228.5714286,0.003864613,0.002206833,0.006767722
232.1428571,0.003821533,0.0021094,0.006923347
234,0.003799321,0.002056692,0.007018474
234.7142857,0.003790813,0.002036164,0.007057517
236.1428571,0.003775318,0.001996807,0.007137907
236.7142857,0.003769389,0.001981176,0.007171647
237.4285714,0.00376199,0.001961444,0.007215384
238,0.003756082,0.00194552,0.007251608
238.4285714,0.003751657,0.001933505,0.007279487
239.2857143,0.003742822,0.001909311,0.007337052
240.4285714,0.003731075,0.001876768,0.007417494
243.8571429,0.003696054,0.001777979,0.007683337
245.4285714,0.003681057,0.001733423,0.00781701
246,0.003675848,0.001717359,0.007867814
246.2857143,0.003673246,0.001709307,0.007893687
248.2857143,0.003655085,0.001652701,0.00808352
249,0.00364862,0.00163243,0.008154977
249.4285714,0.003644747,0.001620265,0.008198767
249.8571429,0.003640878,0.001608104,0.008243242
250.8571429,0.003631866,0.001579758,0.008349664
252,0.003621594,0.001547456,0.008475808
252.1428571,0.003620312,0.001543428,0.008491914
252.5714286,0.003616468,0.001531359,0.00854068
253.4285714,0.003608794,0.001507298,0.008640229
253.7142857,0.00360624,0.001499303,0.00867401
254.2857143,0.00360128,0.001483492,0.008742356
255,0.003595135,0.001463791,0.00882981
255.2857143,0.003592679,0.001455917,0.008865442
256.1428571,0.003585324,0.001432331,0.008974561
256.2857143,0.003584099,0.001428407,0.008993072
257.2857143,0.00357554,0.001401002,0.009125241
258.2857143,0.003567,0.001373738,0.009261947
261.4285714,0.003540295,0.001289313,0.009721218
261.8571429,0.003536669,0.00127798,0.009787346
262.4285714,0.00353184,0.001262945,0.009876832
263,0.003527018,0.001248001,0.009967825
265.4285714,0.003506301,0.001185339,0.010371837
266.5714286,0.003496583,0.001156321,0.01057327
268.7142857,0.003478436,0.001102875,0.010970885
273.2857143,0.003440014,0.000993723,0.011908446
277.5714286,0.003404284,0.000897462,0.012913239
281.8571429,0.003368924,0.000807537,0.014054651
